"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      
          0,           0,           0,      -3.601047853,       -3.71072174,      -4.171651246,      -3.004670709,             0.448,      0.2236844415,      0.1468850023,                 0,                 0,                 0,      0.0155756569,      0.2204269312,       0.151729698,                 0,      0.6566616852
          0,           0,           1,      -3.848279254,      -3.724348621,      -3.750168649,      -3.237338212,             0.448,     0.08651352817,     0.03594071635,                 0,                 0,                 0,   -0.005772484227,      0.0857088977,     0.03781944611,                 0,      0.4154346391
          0,           0,           2,      -3.784557891,      -3.696406566,      -3.717628729,      -3.186214968,             0.448,     0.06303296739,     0.04189574773,                 0,                 0,                 0,   -0.006565716574,     0.06210401633,     0.04326083461,                 0,      0.6646640554
          0,           0,           3,       -3.72981883,      -3.738456552,      -3.718585253,       -3.13727776,             0.448,     0.07787716731,      0.0762201769,                 0,                 0,                 0,   -0.004503476574,     0.07619590026,     0.07790092001,                 0,      0.9787230267
          0,           0,           4,      -3.681158916,       -3.70990204,       -3.68551561,       -3.09188048,             0.448,     0.05903999042,     0.07355851313,                 0,                 0,                 0,   -0.007298794311,     0.05742126999,      0.0748289588,                 0,       1.245909977
          0,           0,           5,      -3.677107932,      -3.689854084,      -3.680467808,      -3.091945438,             0.448,     0.04573039672,     0.07036599018,                 0,                 0,                 0,    -0.01123879371,     0.04418448814,     0.07134684833,                 0,       1.538713749
          0,           0,           6,      -3.672666176,      -3.803533959,      -3.718814474,      -3.093703523,             0.448,     0.04163161525,     0.07074810705,                 0,                 0,                 0,    -0.01448576776,     0.04007834623,     0.07163945982,                 0,       1.699384149
          0,           0,           7,      -3.677225154,      -3.811170856,      -3.708936401,      -3.100554057,             0.448,     0.03728428018,      0.0694937109,                 0,                 0,                 0,    -0.01677338956,     0.03575941022,     0.07029052556,                 0,       1.863887691
          0,           0,           8,      -3.661095576,       -3.73881572,      -3.722103684,      -3.083711884,             0.448,     0.03163376129,     0.06848853491,                 0,                 0,                 0,    -0.01825043021,      0.0301321638,     0.06916232336,                 0,       2.165045575
          0,           0,           9,      -3.675053471,      -3.776048476,      -3.728406076,      -3.101269406,             0.448,     0.02689766651,     0.06841264746,                 0,                 0,                 0,    -0.01922287021,     0.02539885155,     0.06898313661,                 0,       2.543441731
